file,size_bytes,sha256
QSSI_2026_Correlation_Matrix.csv,539,51fc225eed693ea19cd7b1207ecba37e1e4a563e7aecab1f9aaec1a570f5992d
QSSI_2026_External_Validation.csv,702,6cd33dba82c83d69a3649462e9c9f777a54cd484ae45f469024c51688974893c
QSSI_2026_Final_Rankings.csv,24125,291c825eb645a25de0ffdb6d35910f0656a80e8637fe9399fb192fec39f23fc7
QSSI_2026_KNN_Sensitivity.csv,3986,462c2b28ddf029ff1fad2df6e678f210499bb90d6b259441b6a896a2761759ee
QSSI_2026_MASTER_FINAL.csv,66414,8c2fb99a041c3c97b775d9523b3d5debbe604e3b8b6daca2fdf34343b45ac1b6
QSSI_2026_MonteCarlo_Validation.csv,28981,36b7b92167adec9c881c92c0efc2e595a3c0904dfed5e96219aaddffe5c0cebe
QSSI_2026_Orthogonality_Matrix.csv,255,4e1fea24679c932bc425af57a9f5e86003bd54d6b2e91c0d03d4bc7c3a5b4d5b
QSSI_2026_Reliability_Adjusted_Ranking.csv,72543,cdef08ac577da5f7e6b8dc31f1473edaed3dc1c7db52e23dde44eaee07b2dc39
QSSI_2026_Robustness_Validation.csv,219,128330d25c43fcd2402136b076db0c7ea007596fd8484e58fef945a9490c04f1
QSSI_2026_Tier_Analysis.csv,252,629f8b569ffb13c3303746dfb16bd254abcb86c55709414f19b0741c4ec56dcb
QSSI_2026_Tier_Stability.csv,94,f716a6eb08602dc89bf1a7344212907298ce4d45950ed0dc5d895fdaaaa9d629
QSSI_2026_Weight_Sensitivity.csv,414,105d3d7ff6f2a7ccd90fb26354bbc714ccfb150d589e889b594bb059dfca93c0
QSSI_FULL_ENRICHED_DATASET.csv,78562,06026676649cfc78a81a19025ace6f534d54a4d04eb3079c0adf06fd49ba8fab
QSSI_GOLDEN_BUNDLE_MANIFEST.csv,716,075e9edab1a364e46977ebb57b049e0b6b011cf82185ecb0c563e7b9233944e6
QSSI_MANUSCRIPT_EVIDENCE_MAP.csv,1344,84420c03b994fd44d431a4e1fd14de5643ac7e77f3ea15a4fc582c4fc74c57a4
QSSI_MONTE_CARLO_WEIGHTS_2026.csv,786889,a2f8ca17271cdec8a4e69130add9a4d70dc8dfdfe8be93deb46a616aae80116f
QSSI_VALIDATION_INVENTORY.csv,8022,2c6f3297f0112368ae48b1f1e73313706117e6c44b8050ef5f3b6f1e759c288c
TABLE1_DESCRIPTIVE_STATISTICS.csv,785,b2f0cbde5a1c564f13ab9bbcb19b1f9d6cec06e70a9d60542620e4f6ec43aa26
TABLE2_TOP20_COUNTRIES.csv,8238,be323a4e74595ce2f0712b737cb61d1ee03ab3b9e1d9f873ed4cd901b84a2585
TABLE3_BOTTOM20_COUNTRIES.csv,8403,c8d58e0c6282b7361643e4dff38f6aa342fbd7bdb9420377175ca5a604f309f9
TABLE4_CONFIDENCE_DISTRIBUTION.csv,46,3fd41b2e62f9bf2c7d3fe15bcc6a5675f9e5487a8b756e9ab763267f2bf30929
TABLE5_QSSI_TIER_DISTRIBUTION.csv,56,06395f57fa99cda6aa010ac1c3896341b24119f041a99869ebe0849f1fb4974b
TABLE6_TIER_STABILITY.csv,42,f80b6f6ba2a07efc81df02ce41dc3ae45b54695b153c991025d172bcd924cc5b
